id,dateOfCheck,namOfItem,category,amountBought,itemCost,sumCost
42,2024-02-12T00:00:00,Смартфон16,Категория4,6,904,5424
52,2024-02-22T00:00:00,Смартфон16,Категория4,2,904,1808
23,2024-01-24T00:00:00,Ноутбук4,Категория7,9,763,6867
89,2024-03-30T00:00:00,SSD13,Категория5,9,881,7929
39,2024-02-09T00:00:00,Роутер1,Категория4,9,88,792
8,2024-01-09T00:00:00,Принтер11,Категория2,8,242,1936
38,2024-02-08T00:00:00,SSD13,Категория5,5,881,4405
1,2024-01-02T00:00:00,Клавиатура0,Категория4,5,326,1630
71,2024-03-12T00:00:00,Мышь8,Категория1,8,95,760
50,2024-02-20T00:00:00,Принтер15,Категория2,1,844,844
43,2024-02-13T00:00:00,Принтер15,Категория2,8,844,6752
35,2024-02-05T00:00:00,Роутер17,Категория3,3,659,1977
97,2024-04-07T00:00:00,Роутер17,Категория3,6,659,3954
94,2024-04-04T00:00:00,Мышь8,Категория1,7,95,665
58,2024-02-28T00:00:00,Роутер17,Категория3,1,659,659
89,2024-03-30T00:00:00,Колонка2,Категория5,5,232,1160
94,2024-04-04T00:00:00,Клавиатура0,Категория4,8,326,2608
46,2024-02-16T00:00:00,Наушники3,Категория2,9,354,3186
33,2024-02-03T00:00:00,Материнская плата6,Категория4,2,327,654
35,2024-02-05T00:00:00,SSD12,Категория7,2,576,1152
35,2024-02-05T00:00:00,Ноутбук4,Категория7,3,763,2289
68,2024-03-09T00:00:00,SSD13,Категория5,2,881,1762
56,2024-02-26T00:00:00,Принтер11,Категория2,1,242,242
45,2024-02-15T00:00:00,Ноутбук4,Категория7,7,763,5341
20,2024-01-21T00:00:00,Клавиатура0,Категория4,3,326,978
31,2024-02-01T00:00:00,SSD13,Категория5,5,881,4405
59,2024-02-29T00:00:00,Клавиатура0,Категория4,2,326,652
81,2024-03-22T00:00:00,Клавиатура5,Категория7,3,605,1815
71,2024-03-12T00:00:00,Монитор14,Категория6,6,718,4308
79,2024-03-20T00:00:00,Смартфон16,Категория4,3,904,2712
57,2024-02-27T00:00:00,Клавиатура5,Категория7,2,605,1210
35,2024-02-05T00:00:00,Принтер15,Категория2,4,844,3376
3,2024-01-04T00:00:00,Роутер1,Категория4,3,88,264
31,2024-02-01T00:00:00,Колонка2,Категория5,6,232,1392
98,2024-04-08T00:00:00,Роутер17,Категория3,2,659,1318
66,2024-03-07T00:00:00,Клавиатура0,Категория4,6,326,1956
2,2024-01-03T00:00:00,SSD12,Категория7,5,576,2880
92,2024-04-02T00:00:00,Колонка2,Категория5,2,232,464
71,2024-03-12T00:00:00,Ноутбук10,Категория4,7,982,6874
63,2024-03-04T00:00:00,Ноутбук10,Категория4,4,982,3928
42,2024-02-12T00:00:00,Ноутбук10,Категория4,9,982,8838
30,2024-01-31T00:00:00,SSD7,Категория4,4,120,480
45,2024-02-15T00:00:00,Мышь8,Категория1,4,95,380
44,2024-02-14T00:00:00,Принтер15,Категория2,4,844,3376
55,2024-02-25T00:00:00,Ноутбук4,Категория7,5,763,3815
92,2024-04-02T00:00:00,Клавиатура5,Категория7,7,605,4235
77,2024-03-18T00:00:00,Монитор14,Категория6,7,718,5026
46,2024-02-16T00:00:00,Роутер1,Категория4,1,88,88
12,2024-01-13T00:00:00,SSD12,Категория7,2,576,1152
63,2024-03-04T00:00:00,SSD7,Категория4,5,120,600
92,2024-04-02T00:00:00,SSD13,Категория5,2,881,1762
44,2024-02-14T00:00:00,Мышь8,Категория1,6,95,570
92,2024-04-02T00:00:00,Мышь8,Категория1,7,95,665
61,2024-03-02T00:00:00,Роутер1,Категория4,1,88,88
45,2024-02-15T00:00:00,Колонка2,Категория5,5,232,1160
57,2024-02-27T00:00:00,Мышь8,Категория1,6,95,570
52,2024-02-22T00:00:00,SSD13,Категория5,5,881,4405
42,2024-02-12T00:00:00,Ноутбук4,Категория7,2,763,1526
95,2024-04-05T00:00:00,Колонка2,Категория5,1,232,232
54,2024-02-24T00:00:00,Колонка2,Категория5,9,232,2088
73,2024-03-14T00:00:00,Роутер1,Категория4,1,88,88
39,2024-02-09T00:00:00,Ноутбук4,Категория7,5,763,3815
65,2024-03-06T00:00:00,Ноутбук4,Категория7,4,763,3052
97,2024-04-07T00:00:00,Наушники3,Категория2,4,354,1416
10,2024-01-11T00:00:00,SSD12,Категория7,4,576,2304
36,2024-02-06T00:00:00,Клавиатура5,Категория7,4,605,2420
95,2024-04-05T00:00:00,Монитор14,Категория6,4,718,2872
41,2024-02-11T00:00:00,Наушники3,Категория2,8,354,2832
64,2024-03-05T00:00:00,Принтер11,Категория2,8,242,1936
98,2024-04-08T00:00:00,Смартфон16,Категория4,9,904,8136
58,2024-02-28T00:00:00,Монитор14,Категория6,2,718,1436
82,2024-03-23T00:00:00,SSD12,Категория7,6,576,3456
3,2024-01-04T00:00:00,Клавиатура0,Категория4,7,326,2282
92,2024-04-02T00:00:00,Материнская плата6,Категория4,8,327,2616
8,2024-01-09T00:00:00,Принтер15,Категория2,3,844,2532
47,2024-02-17T00:00:00,Монитор14,Категория6,3,718,2154
16,2024-01-17T00:00:00,SSD13,Категория5,5,881,4405
77,2024-03-18T00:00:00,Клавиатура5,Категория7,4,605,2420
1,2024-01-02T00:00:00,Принтер9,Категория2,6,880,5280
39,2024-02-09T00:00:00,Клавиатура5,Категория7,9,605,5445
99,2024-04-09T00:00:00,SSD12,Категория7,4,576,2304
55,2024-02-25T00:00:00,Смартфон16,Категория4,1,904,904
36,2024-02-06T00:00:00,SSD7,Категория4,5,120,600
58,2024-02-28T00:00:00,Материнская плата6,Категория4,1,327,327
64,2024-03-05T00:00:00,Ноутбук10,Категория4,5,982,4910
71,2024-03-12T00:00:00,Клавиатура0,Категория4,9,326,2934
1,2024-01-02T00:00:00,Смартфон16,Категория4,8,904,7232
65,2024-03-06T00:00:00,Принтер11,Категория2,1,242,242
2,2024-01-03T00:00:00,Наушники3,Категория2,1,354,354
94,2024-04-04T00:00:00,Ноутбук10,Категория4,6,982,5892
34,2024-02-04T00:00:00,Ноутбук4,Категория7,6,763,4578
31,2024-02-01T00:00:00,Роутер17,Категория3,7,659,4613
77,2024-03-18T00:00:00,Клавиатура0,Категория4,2,326,652
36,2024-02-06T00:00:00,Принтер9,Категория2,2,880,1760
39,2024-02-09T00:00:00,Колонка2,Категория5,1,232,232
6,2024-01-07T00:00:00,SSD13,Категория5,8,881,7048
20,2024-01-21T00:00:00,Материнская плата6,Категория4,9,327,2943
